Lane_1,Lane_2,Lane_3,Lane_4,Next_Lane_1,Next_Lane_2,Next_Lane_3,Next_Lane_4
16,16,0,15,14,1,9,13
14,1,9,13,10,5,7,11
10,5,7,11,0,6,5,0
0,6,5,0,6,3,12,3
6,3,12,3,2,16,14,4
2,16,14,4,8,9,19,9
8,9,19,9,5,4,0,13
5,4,0,13,9,7,15,1
9,7,15,1,3,3,15,2
3,3,15,2,7,16,8,15
7,16,8,15,11,19,12,7
11,19,12,7,19,15,15,17
19,15,15,17,8,4,5,11
8,4,5,11,18,16,5,6
18,16,5,6,7,14,4,12
7,14,4,12,9,11,2,12
9,11,2,12,14,13,5,10
14,13,5,10,14,5,8,19
14,5,8,19,14,4,16,3
14,4,16,3,16,19,14,6
16,19,14,6,12,16,12,18
12,16,12,18,11,9,9,4
11,9,9,4,17,11,14,17
17,11,14,17,16,0,17,9
16,0,17,9,12,1,3,18
12,1,3,18,6,1,14,4
6,1,14,4,9,5,18,7
9,5,18,7,10,2,3,9
10,2,3,9,19,5,10,15
19,5,10,15,19,15,16,4
19,15,16,4,15,5,13,11
15,5,13,11,12,12,13,18
12,12,13,18,8,2,18,8
8,2,18,8,5,2,15,15
5,2,15,15,11,18,3,15
11,18,3,15,8,13,7,10
8,13,7,10,15,1,18,14
15,1,18,14,11,3,8,8
11,3,8,8,18,5,14,16
18,5,14,16,16,9,7,7
16,9,7,7,11,19,2,2
11,19,2,2,8,9,10,9
8,9,10,9,18,3,13,3
18,3,13,3,1,3,0,0
1,3,0,0,0,10,16,17
0,10,16,17,8,2,19,2
8,2,19,2,12,6,19,4
12,6,19,4,1,7,18,9
1,7,18,9,13,3,13,4
13,3,13,4,1,10,5,12
1,10,5,12,3,14,6,14
3,14,6,14,19,17,13,12
19,17,13,12,14,14,2,4
14,14,2,4,0,4,10,18
0,4,10,18,12,1,5,18
12,1,5,18,5,17,1,2
5,17,1,2,2,14,7,16
2,14,7,16,9,9,1,17
9,9,1,17,8,6,3,9
8,6,3,9,9,2,4,13
